partner_id,city,zone_risk_score,active_days_last_30,avg_hours_per_day,tier,loyalty_weeks,month,riqi_score,weekly_premium
373,hyderabad,59.28,17,4.48,pro,12,9,51.1,50.18
670,chennai,75.78,26,8.31,standard,15,11,35.38,37.55
159,mumbai,78.6,24,4.98,standard,10,1,37.39,40.37
172,bangalore,75.07,18,7.87,standard,6,10,78.94,37.25
633,hyderabad,20.16,20,10.55,standard,8,11,77.62,33.64
664,hyderabad,66.2,15,5.89,standard,4,8,48.12,37.66
108,delhi,68.57,17,8.99,pro,0,10,55.44,48.98
455,mumbai,52.12,20,4.19,flex,14,7,43.81,24.81
554,delhi,43.45,27,4.47,standard,1,9,46.47,42.14
218,kolkata,63.47,25,11.93,flex,13,7,36.25,29.58
70,kolkata,66.36,18,4.69,standard,0,7,65.75,34.78
160,bangalore,46.54,26,4.54,pro,4,4,34.2,50.06
614,hyderabad,59.05,20,5.85,standard,2,8,41.42,37.79
453,bangalore,46.78,18,4.48,pro,11,2,35.33,49.19
279,hyderabad,30.23,24,4.77,flex,15,9,30.07,22.0
286,chennai,21.2,18,11.42,pro,11,8,44.62,48.94
749,hyderabad,25.35,21,10.92,standard,15,6,60.41,36.37
702,mumbai,40.78,23,8.43,flex,10,5,79.52,24.44
678,mumbai,29.71,20,7.98,standard,4,7,53.46,33.0
7,mumbai,60.46,24,10.94,flex,5,3,38.48,26.97
266,chennai,39.35,17,5.39,standard,1,9,43.42,37.28
336,bangalore,48.76,15,11.38,standard,13,9,38.35,37.85
608,kolkata,50.15,23,10.6,standard,12,4,52.05,38.55
60,chennai,46.37,26,10.81,flex,10,4,67.18,26.2
463,delhi,53.87,16,7.68,pro,1,3,59.08,50.54
80,bangalore,30.24,19,4.97,pro,13,3,36.06,52.56
422,chennai,57.99,22,10.51,flex,6,4,43.25,26.67
92,mumbai,73.2,28,9.23,pro,2,5,52.07,51.95
661,kolkata,64.02,20,11.71,standard,1,7,38.03,42.13
693,mumbai,31.38,19,5.72,pro,17,10,67.76,48.95
594,mumbai,42.28,15,8.38,flex,19,4,45.96,23.58
192,delhi,71.57,24,10.28,flex,12,4,37.99,27.31
802,bangalore,61.29,26,4.61,flex,0,9,80.45,31.08
416,delhi,33.62,15,4.53,standard,12,8,39.01,35.0
17,chennai,60.81,27,4.3,flex,10,7,69.54,27.06
391,hyderabad,41.2,28,11.93,flex,19,8,76.48,25.93
962,delhi,44.73,19,9.28,pro,7,11,45.9,50.73
119,mumbai,35.32,18,10.2,pro,8,1,87.59,51.78
912,kolkata,39.33,18,6.34,pro,7,2,36.84,51.99
827,chennai,22.62,15,11.42,standard,8,11,52.33,35.51
995,kolkata,29.82,18,5.93,standard,11,9,41.85,37.57
661,mumbai,72.76,26,11.35,standard,17,7,68.16,41.82
860,kolkata,53.47,21,9.25,standard,10,8,49.2,36.63
407,hyderabad,26.48,19,9.81,flex,17,2,42.81,26.22
807,chennai,52.53,27,9.95,flex,2,6,47.85,31.03
876,chennai,65.67,29,5.29,pro,15,9,78.71,53.89
302,hyderabad,36.67,17,7.21,pro,9,1,69.45,51.23
602,delhi,41.32,27,8.31,pro,3,2,30.31,50.57
824,mumbai,64.74,28,10.0,standard,19,12,49.62,37.85
227,delhi,42.1,27,9.15,flex,9,10,83.17,23.49
20,mumbai,44.76,22,5.43,flex,9,6,67.18,28.72
55,bangalore,48.86,28,9.79,pro,4,7,64.8,51.99
998,chennai,60.59,16,8.82,standard,18,8,59.9,39.14
146,hyderabad,51.04,27,5.18,pro,16,4,56.04,50.1
47,chennai,68.08,29,11.99,flex,12,11,40.41,26.27
837,delhi,79.47,26,7.07,pro,8,6,87.02,57.24
832,bangalore,40.07,27,9.6,flex,12,10,71.86,24.02
295,hyderabad,47.49,19,9.65,flex,3,5,32.99,22.81
664,mumbai,66.81,18,10.12,pro,13,1,66.61,51.23
220,bangalore,23.42,28,4.29,flex,6,8,44.82,25.0
533,kolkata,45.73,23,10.21,standard,11,6,39.38,41.38
203,chennai,66.31,20,11.2,standard,17,1,73.95,40.71
984,chennai,43.61,24,7.35,pro,13,7,73.85,49.05
629,bangalore,78.32,26,6.8,pro,8,3,31.32,55.03
43,chennai,25.33,20,8.49,pro,16,10,88.83,47.92
842,bangalore,52.93,16,4.65,pro,5,6,80.82,46.66
588,hyderabad,59.85,23,9.35,flex,1,2,81.72,28.66
154,kolkata,78.68,17,10.29,pro,6,10,82.33,49.23
680,chennai,51.16,22,5.01,standard,14,4,82.77,35.98
97,mumbai,21.63,23,4.75,standard,2,1,84.55,37.87
268,mumbai,42.32,21,10.58,pro,17,6,35.6,49.84
238,mumbai,36.59,22,10.38,flex,14,4,41.75,24.82
40,mumbai,61.75,26,5.33,standard,15,12,81.43,37.4
260,kolkata,32.12,22,11.15,flex,15,12,39.13,26.5
533,kolkata,71.41,23,10.43,standard,13,6,49.18,39.06
353,kolkata,29.96,20,11.84,flex,4,2,63.59,25.54
434,chennai,73.42,28,7.03,flex,2,4,41.24,27.55
725,kolkata,38.86,25,11.21,pro,11,12,57.56,52.13
943,mumbai,72.79,28,5.39,standard,0,3,44.39,38.87
783,mumbai,59.07,20,9.9,standard,11,11,58.28,35.65
660,delhi,27.58,16,6.6,pro,7,1,30.23,47.04
191,chennai,24.36,29,6.72,flex,14,8,48.32,27.14
845,hyderabad,38.24,28,10.07,pro,3,9,82.27,53.35
550,mumbai,72.45,25,8.48,pro,1,1,56.82,54.96
270,kolkata,27.73,17,11.81,flex,13,8,58.74,24.73
275,mumbai,27.65,23,6.34,standard,18,7,79.56,36.71
829,bangalore,57.28,23,6.44,flex,18,7,82.37,26.39
739,chennai,20.74,22,6.27,flex,13,9,65.9,24.12
127,bangalore,22.89,18,11.02,pro,1,9,70.07,51.27
767,hyderabad,37.12,26,8.66,standard,13,1,81.34,37.24
728,hyderabad,33.21,26,4.92,flex,8,4,84.58,27.06
873,bangalore,45.83,26,11.29,flex,13,7,76.43,26.95
455,delhi,46.6,22,11.58,standard,5,4,65.5,34.88
361,chennai,49.26,20,6.1,standard,1,12,58.37,38.82
362,bangalore,24.26,23,4.02,pro,11,6,66.24,50.83
689,bangalore,57.35,28,8.89,flex,12,1,58.46,26.63
757,hyderabad,71.25,15,5.75,flex,10,6,80.64,24.03
529,bangalore,37.61,28,6.22,standard,4,10,47.07,34.12
557,hyderabad,50.44,23,4.24,pro,10,11,32.69,53.18
929,bangalore,72.94,27,9.71,pro,11,12,70.48,51.5
962,hyderabad,77.24,19,4.01,standard,13,7,33.07,41.59
84,chennai,47.37,16,4.74,standard,14,1,55.14,37.83
843,bangalore,24.81,29,10.0,flex,1,12,70.11,23.04
667,hyderabad,28.33,23,8.9,standard,2,2,73.44,39.37
311,hyderabad,69.74,28,5.14,standard,16,6,71.69,33.54
438,hyderabad,74.61,28,8.47,pro,5,10,80.74,54.67
451,delhi,60.38,21,8.34,standard,5,4,77.34,39.28
920,delhi,45.86,22,11.12,pro,3,9,53.58,51.21
988,mumbai,28.56,22,10.1,flex,14,7,39.27,26.42
688,delhi,44.58,15,4.81,pro,4,11,61.87,48.24
557,chennai,26.32,15,5.12,standard,4,1,43.71,35.68
262,chennai,32.53,25,7.1,standard,9,11,53.73,38.38
708,delhi,37.35,19,10.68,flex,4,5,87.36,25.62
736,mumbai,25.29,25,11.69,flex,19,1,31.86,25.34
762,kolkata,48.67,27,8.33,flex,18,5,51.37,27.15
959,bangalore,34.1,25,8.46,flex,18,12,39.91,27.54
762,hyderabad,49.33,17,10.26,pro,2,2,82.82,51.21
659,delhi,43.71,26,10.82,flex,4,7,62.58,30.28
937,delhi,63.33,27,7.67,flex,10,2,62.96,26.36
820,kolkata,78.18,17,7.7,standard,15,12,35.62,36.58
465,kolkata,42.52,20,8.18,pro,14,7,66.35,50.68
365,delhi,44.46,17,8.82,flex,14,11,64.41,25.64
323,delhi,23.57,27,7.51,pro,16,9,47.91,49.69
906,delhi,21.15,20,9.5,flex,10,7,82.32,22.39
647,mumbai,41.52,16,6.67,standard,2,5,42.64,35.4
901,delhi,70.05,15,4.55,flex,12,4,75.21,25.72
991,chennai,70.76,16,4.84,flex,8,1,73.39,26.41
45,kolkata,52.95,28,10.47,pro,12,3,71.87,48.86
450,hyderabad,72.14,16,4.61,pro,1,11,77.67,48.88
974,mumbai,37.72,26,10.91,flex,2,8,78.21,26.78
281,kolkata,21.32,21,7.81,pro,0,11,62.94,49.42
564,kolkata,63.19,28,7.63,pro,3,1,67.49,50.47
471,chennai,62.84,18,6.43,standard,14,2,63.15,34.39
591,mumbai,28.03,16,9.77,pro,8,2,74.92,48.67
390,bangalore,50.67,24,9.72,pro,5,1,83.74,48.56
428,hyderabad,26.11,15,5.04,flex,8,12,80.56,28.59
729,chennai,46.03,15,7.02,standard,11,3,70.51,37.04
523,mumbai,35.25,25,9.33,pro,0,7,46.71,53.7
304,bangalore,37.88,19,7.8,pro,18,9,68.65,50.07
892,chennai,47.46,16,9.08,flex,2,3,52.19,23.8
982,bangalore,53.12,18,10.8,flex,15,2,52.27,25.51
274,bangalore,56.47,16,7.16,flex,7,7,69.1,26.35
313,delhi,23.13,26,9.71,standard,0,12,83.41,34.96
677,bangalore,50.95,26,4.8,standard,9,6,30.88,37.06
536,kolkata,62.56,28,7.31,standard,2,6,54.26,45.12
156,hyderabad,77.81,26,7.18,pro,0,9,48.71,56.34
992,bangalore,27.53,19,4.61,standard,14,12,78.43,34.99
555,hyderabad,64.34,21,6.78,flex,11,1,30.08,24.73
45,hyderabad,72.76,17,4.19,flex,10,7,79.79,22.0
205,kolkata,73.97,27,5.83,pro,1,4,66.2,55.27
800,chennai,23.47,24,11.92,pro,4,12,61.84,53.15
25,chennai,32.3,24,5.57,standard,9,9,83.76,40.24
49,mumbai,28.82,19,8.22,pro,3,3,53.29,47.83
794,chennai,63.5,23,11.12,standard,8,8,71.4,39.87
573,bangalore,49.84,23,7.58,standard,0,5,87.48,33.91
302,mumbai,57.25,28,10.46,flex,17,5,62.81,26.8
668,hyderabad,29.94,27,7.85,pro,12,3,33.0,52.3
601,chennai,31.82,17,7.99,standard,11,9,45.57,37.43
247,mumbai,24.38,20,4.1,pro,5,7,41.41,51.82
593,hyderabad,66.39,18,5.98,standard,0,8,57.49,37.78
255,delhi,71.31,26,4.1,standard,9,6,77.07,40.27
790,delhi,68.48,22,10.78,flex,7,8,78.5,22.0
601,hyderabad,44.17,26,9.3,pro,9,9,84.08,51.7
359,hyderabad,58.13,18,10.03,pro,2,1,33.46,52.01
877,delhi,67.25,18,7.09,standard,17,1,69.4,34.99
354,chennai,70.39,23,4.31,pro,0,10,40.51,51.18
199,hyderabad,54.9,25,8.51,flex,2,4,49.58,25.77
109,mumbai,65.79,21,7.81,flex,14,5,62.67,26.09
367,hyderabad,55.63,28,5.66,flex,3,3,47.71,26.1
953,delhi,61.62,22,6.82,pro,3,4,39.1,53.95
357,bangalore,36.95,21,11.45,pro,8,5,30.0,52.16
691,bangalore,33.57,20,4.08,standard,19,8,43.82,33.0
306,kolkata,78.01,20,9.85,pro,3,4,74.51,50.42
886,kolkata,62.76,25,6.17,standard,15,5,84.12,39.85
32,chennai,65.75,20,8.73,pro,16,8,52.84,54.76
436,delhi,36.13,24,7.85,standard,16,9,66.09,36.61
891,bangalore,53.61,15,8.11,pro,18,5,52.16,51.0
681,kolkata,27.51,27,10.89,flex,16,7,31.85,28.87
183,hyderabad,40.14,18,5.26,flex,16,6,72.07,25.49
851,bangalore,48.95,18,10.29,flex,3,3,53.06,28.31
993,delhi,67.85,15,11.76,pro,3,8,63.54,53.9
832,bangalore,50.29,25,7.86,pro,7,5,40.76,51.59
22,kolkata,43.79,25,11.03,pro,19,3,70.63,47.61
595,delhi,24.25,28,9.0,flex,2,5,81.04,27.03
401,delhi,60.44,26,5.5,standard,11,4,47.26,35.92
880,kolkata,63.96,28,8.84,flex,0,5,47.15,24.2
591,bangalore,39.95,16,5.64,pro,6,6,86.67,51.91
361,kolkata,67.12,27,4.81,pro,17,3,86.48,53.87
731,bangalore,30.76,20,8.38,standard,8,10,74.27,34.74
792,bangalore,56.33,16,7.86,pro,15,11,67.84,52.56
108,mumbai,28.64,21,4.62,standard,14,6,87.09,35.87
778,delhi,36.04,16,9.63,pro,5,2,45.05,48.07
891,bangalore,38.77,18,6.0,flex,1,6,81.97,26.02
137,kolkata,23.03,15,4.12,standard,3,9,86.18,36.6
842,chennai,33.23,23,10.72,pro,9,1,74.36,51.22
605,mumbai,39.62,18,9.99,pro,14,6,45.52,48.4
680,delhi,20.54,22,5.83,flex,10,11,68.26,26.29
69,bangalore,23.0,18,4.11,flex,0,7,42.86,23.1
275,delhi,41.29,16,9.86,standard,0,8,70.37,36.88
494,chennai,32.02,24,8.11,pro,13,8,47.49,52.65
123,mumbai,32.37,25,8.31,flex,16,9,81.91,27.86
530,chennai,49.97,16,9.19,standard,4,10,77.04,35.32
88,mumbai,67.11,24,4.18,pro,3,6,65.41,53.08
341,chennai,65.87,28,4.09,pro,0,1,85.44,47.23
69,hyderabad,31.14,19,9.97,flex,2,1,78.85,23.0
749,bangalore,53.2,23,6.86,pro,19,8,82.36,51.79
6,kolkata,39.6,24,6.99,pro,6,5,43.91,52.57
76,delhi,40.93,23,10.87,flex,9,3,83.06,24.18
624,delhi,20.8,23,5.28,standard,4,9,54.67,35.67
662,hyderabad,20.12,16,8.26,flex,11,7,60.9,27.39
234,kolkata,44.85,24,11.05,flex,9,1,68.08,23.89
664,chennai,23.46,20,6.14,pro,14,7,74.96,50.05
946,delhi,44.95,28,10.97,flex,2,9,71.79,24.33
245,mumbai,54.52,27,8.26,pro,12,6,71.8,53.76
817,hyderabad,28.57,24,8.1,flex,12,7,53.51,25.42
629,hyderabad,56.68,25,4.55,flex,2,1,63.64,26.53
364,delhi,72.89,20,9.79,standard,0,12,57.9,36.8
783,delhi,51.89,27,5.47,standard,1,9,54.27,39.75
872,delhi,44.58,23,10.43,pro,18,5,46.85,47.55
335,chennai,52.74,15,4.59,pro,1,12,60.8,49.22
507,chennai,22.57,17,5.76,flex,13,11,52.35,23.85
561,chennai,41.0,25,7.03,pro,1,10,69.7,50.62
429,bangalore,25.72,22,8.39,pro,3,12,75.99,52.42
583,kolkata,65.51,17,9.37,pro,11,10,74.54,50.28
757,chennai,43.45,24,11.27,flex,2,12,55.99,27.02
59,kolkata,38.41,27,9.73,standard,15,10,42.14,38.62
178,bangalore,71.69,28,11.26,flex,11,11,74.75,30.08
195,chennai,47.05,28,10.37,pro,5,10,62.0,54.78
999,kolkata,51.72,26,7.7,pro,13,1,43.12,48.93
340,hyderabad,47.69,21,5.5,pro,19,4,76.42,50.65
688,chennai,33.03,19,6.08,flex,5,12,54.91,26.73
230,kolkata,32.06,22,6.6,flex,6,8,89.77,26.12
458,mumbai,34.94,20,9.65,standard,5,8,35.7,39.84
459,delhi,34.49,29,6.43,flex,12,11,37.8,26.96
356,delhi,44.36,28,6.5,flex,15,3,48.73,25.98
68,delhi,76.3,19,10.92,standard,9,3,53.44,37.9
994,hyderabad,46.54,24,5.11,flex,19,3,64.17,24.79
170,chennai,48.16,19,11.85,flex,3,11,81.66,26.71
343,chennai,50.24,25,10.66,standard,17,9,36.6,39.93
260,bangalore,58.92,24,8.44,pro,0,9,68.16,54.73
43,bangalore,62.31,20,8.64,pro,16,8,80.24,51.64
805,chennai,77.66,17,9.11,standard,12,4,39.22,39.92
640,bangalore,75.28,24,9.92,standard,11,2,51.3,36.69
215,chennai,32.67,27,11.81,pro,15,11,52.53,50.81
380,bangalore,21.8,24,9.53,pro,7,3,86.45,48.74
98,hyderabad,69.02,24,11.5,pro,18,12,63.11,52.14
84,mumbai,30.09,25,7.75,pro,5,12,86.54,50.38
192,delhi,78.07,22,4.07,flex,7,9,42.44,24.87
